Payment, Ammount,Principal,Intrest,Balance 
1,5.98,5.15,0.83,994.85
2,5.98,5.16,0.83,989.69
3,5.98,5.16,0.82,984.53
4,5.98,5.16,0.82,979.37
5,5.98,5.17,0.82,974.20
6,5.98,5.17,0.81,969.03
7,5.98,5.18,0.81,963.85
8,5.98,5.18,0.80,958.67
9,5.98,5.19,0.80,953.48
10,5.98,5.19,0.79,948.29
11,5.98,5.19,0.79,943.10
12,5.98,5.20,0.79,937.90
13,5.98,5.20,0.78,932.69
14,5.98,5.21,0.78,927.49
15,5.98,5.21,0.77,922.27
16,5.98,5.22,0.77,917.06
17,5.98,5.22,0.76,911.84
18,5.98,5.23,0.76,906.61
19,5.98,5.23,0.76,901.38
20,5.98,5.23,0.75,896.15
21,5.98,5.24,0.75,890.91
22,5.98,5.24,0.74,885.67
23,5.98,5.25,0.74,880.42
24,5.98,5.25,0.73,875.17
25,5.98,5.26,0.73,869.91
26,5.98,5.26,0.72,864.65
27,5.98,5.26,0.72,859.39
28,5.98,5.27,0.72,854.12
29,5.98,5.27,0.71,848.85
30,5.98,5.28,0.71,843.57
31,5.98,5.28,0.70,838.29
32,5.98,5.29,0.70,833.00
33,5.98,5.29,0.69,827.71
34,5.98,5.30,0.69,822.42
35,5.98,5.30,0.69,817.12
36,5.98,5.30,0.68,811.81
37,5.98,5.31,0.68,806.50
38,5.98,5.31,0.67,801.19
39,5.98,5.32,0.67,795.87
40,5.98,5.32,0.66,790.55
41,5.98,5.33,0.66,785.23
42,5.98,5.33,0.65,779.89
43,5.98,5.34,0.65,774.56
44,5.98,5.34,0.65,769.22
45,5.98,5.34,0.64,763.88
46,5.98,5.35,0.64,758.53
47,5.98,5.35,0.63,753.17
48,5.98,5.36,0.63,747.82
49,5.98,5.36,0.62,742.46
50,5.98,5.37,0.62,737.09
51,5.98,5.37,0.61,731.72
52,5.98,5.38,0.61,726.34
53,5.98,5.38,0.61,720.96
54,5.98,5.38,0.60,715.58
55,5.98,5.39,0.60,710.19
56,5.98,5.39,0.59,704.80
57,5.98,5.40,0.59,699.40
58,5.98,5.40,0.58,694.00
59,5.98,5.41,0.58,688.59
60,5.98,5.41,0.57,683.18
61,5.98,5.42,0.57,677.77
62,5.98,5.42,0.56,672.35
63,5.98,5.42,0.56,666.92
64,5.98,5.43,0.56,661.49
65,5.98,5.43,0.55,656.06
66,5.98,5.44,0.55,650.62
67,5.98,5.44,0.54,645.18
68,5.98,5.45,0.54,639.73
69,5.98,5.45,0.53,634.28
70,5.98,5.46,0.53,628.82
71,5.98,5.46,0.52,623.36
72,5.98,5.47,0.52,617.89
73,5.98,5.47,0.51,612.42
74,5.98,5.47,0.51,606.95
